,charges
248,4349.947258819793
249,31298.08650308554
250,27544.834048406763
251,-2091.0213377229625
252,24406.272511708896
253,8455.596441064537
254,4677.247344217509
255,10107.709717630707
256,14048.363805460043
257,11199.571639149108
258,15250.418536134588
259,9268.778144711921
260,3121.5862632430635
261,6272.738878890438
262,7042.492817801818
263,8200.837553918707
264,12573.679536699392
265,34860.47492400934
266,11154.071262935533
267,27933.689337739725
268,2799.650001893395
269,8493.40397486052
270,5525.5444337502895
271,5315.701446867313
272,8115.031709452578
273,5024.468351796917
274,25870.05133251236
275,9202.489331505747
276,3653.348557850348
277,5632.34453034903
278,31939.05948740411
279,3654.728939226464
280,10173.97036986964
281,33562.88621682073
282,23590.271439841443
283,1303.396455152903
284,38544.92835162397
285,8299.813898181988
286,1008.3025187326311
287,5047.047409970998
288,29111.420871445614
289,9558.977700456893
290,5332.264661578291
291,26570.578564824373
292,-518.7706006306325
293,8992.388791660685
294,11196.11645204926
295,-729.3204301095973
296,923.0200147229484
297,3501.0337166499594
298,5690.953715800929
299,1308.1624370538802
300,31944.372138189738
301,38688.68316008104
302,485.73077327966985
303,30622.128398025245
304,31415.240907710246
305,2004.8509877775336
306,26547.447226488028
307,30275.603985639398
308,26916.31888000581
309,8516.877094185731
310,7284.9750772383595
311,4898.228824559648
312,9701.418161667736
313,27601.599892194074
314,28174.875250902838
315,2029.0715291225952
316,-1585.1551253608516
317,8319.658382706317
318,11434.359017864926
319,7182.163964502894
320,6725.8385509064465
321,36544.79264607078
322,15343.063026160075
323,35472.9205650394
324,4245.811195871841
325,14667.618773395525
326,9711.458120195846
327,10006.450289801105
328,2722.8303946243777
329,13478.180582275656
330,10904.036021146761
331,3590.877286944027
332,16138.496959490174
333,11712.79258091537
334,3053.8803840944283
335,3345.018635194667
336,609.1904622520597
337,36870.03722215655
